78730;Lauterbach
56759;Leienkaul
58515;Lüdenscheid
56244;Freirachdorf
73650;Winterbach
74585;Horschhof
63694;Limeshain
33175;Bad Lippspringe
79793;Wutöschingen
55425;Waldalgesheim
57610;Almersbach
91555;Feuchtwangen
73574;Pfaffenhäusle
59067;Hamm
77889;Seebach
34582;Borken (Hessen)
67487;Maikammer
54298;Aach
78262;Gailingen
66894;Langwieden
71636;Ludwigsburg
66806;Ensdorf
73430;Aalen
73453;Suhhaus
34379;Calden
54441;Wawern
72582;Grabenstetten
67701;Schallodenbach
74376;Gemmrigheim
56858;Rödelhausen
67827;Becherbach
56843;Burg (Mosel)
67693;Waldleiningen
55288;Udenheim
57520;Neunkhausen
63679;Schotten
47495;Rheinberg
73235;Weilheim
75248;Ölbronn-Dürrn
73529;Bärenhof
55276;Dienheim
36266;Heringen (Werra)
55413;Weiler bei Bingen
75179;Pforzheim
78343;Gaienhofen
55483;Dickenschied
55218;Ingelheim am Rhein
60598;Frankfurt am Main
56825;Gillenbeuren
48282;Emsdetten
76831;Heuchelheim-Klingen
56294;Gierschnach
54646;Burg
56133;Fachbach
89522;Christophruhe
50667;Köln
88436;Venusberg
55442;Stromberg
52078;Aachen
41334;Nettetal
55278;Uelversheim
41812;Erkelenz
79736;Rickenbach
55278;Köngernheim
75056;Sulzfeld
65558;Oberneisen
65558;Hirschberg
89605;Altheim
54662;Speicher
48336;Sassenberg
55483;Heinzenbach
48324;Sendenhorst
78250;Tengen
44287;Dortmund
50827;Köln
58093;Hagen
54426;Talling
54636;Ingendorf
74238;Krautheim
67749;Offenbach-Hundheim
55234;Freimersheim
34434;Borgentreich
53533;Aremberg
89194;Schnürpflingen
73453;Fach
45145;Essen
67307;Göllheim
71282;Hemmingen
76356;Weingarten
32547;Bad Oeynhausen
54426;Immert
73655;Ilgenhof
65817;Eppstein
55624;Oberkirn
89617;Untermarchtal
55490;Gemünden
56459;Kölbingen
67098;Bad Dürkheim
47179;Duisburg
34632;Jesberg
54597;Strickscheid
35260;Stadtallendorf
56377;Schweighausen
73553;Voggenmühlhöfle
54664;Auw an der Kyll
55471;Neuerkirch
56767;Sassen
67823;Sitters
53547;Hausen (Wied)
52531;Übach-Palenberg
55494;Dichtelbach
74343;Sachsenheim
72351;Geislingen
56357;Obertiefenbach
77797;Ohlsbach
56242;Selters (Westerwald)
44135;Dortmund
35583;Wetzlar
45355;Essen
65183;Wiesbaden, Landeshauptstadt
5253;Sandweiler
66851;Steinalben
34479;Breuna
47829;Krefeld
60388;Frankfurt am Main
72160;Horb
44651;Herne
55469;Ohlweiler
55546;Pfaffen-Schwabenheim
50739;Köln
76831;Impflingen
33428;Harsewinkel
55624;Weitersbach
56317;Linkenbach
54558;Winkel (Eifel)
72539;Pfronstetten
65933;Frankfurt am Main
73114;Schlat
53340;Meckenheim
55767;Leisel
54597;Masthorn
75387;Neubulach
67808;Weitersweiler
54570;Wallenborn
66287;Quierschied
56299;Ochtendung
56290;Beltheim
73485;Ellrichsbronn
52379;Langerwehe
78083;Ebersteinerhof
74632;Haberhof
71560;Mittelfischbach
71111;Waldenbuch
54552;Utzerath
54293;Trier
55576;Badenheim
73655;Schenkhöfle
;Flaxweiler
76891;Erlenbach bei Dahn
74245;Löwenstein
41066;Mönchengladbach
44263;Dortmund
55765;Rimsberg
79194;Heuweiler
55278;Dalheim
65396;Walluf
55270;Sörgenloch
53534;Hoffeld
88447;Warthausen
73642;Schautenhof
66701;Beckingen
75428;Illingen
63856;Bessenbach
78256;Steißlingen
68809;Neulußheim
48153;Münster
35041;Marburg
54673;Karlshausen
56729;Bermel
54649;Pintesfeld
53547;Roßbach
35690;Dillenburg
59071;Hamm
65343;Eltville am Rhein
63225;Langen (Hessen)
58511;Lüdenscheid
83329;Waging am See
63505;Langenselbold
54673;Heilbach
59964;Medebach
56294;Wierschem
33034;Brakel
56281;Hungenroth
46342;Velen
63584;Gründau
88529;Zwiefalten
76599;Weisenbach
75385;Glasmühle
58739;Wickede
52538;Gangelt
67593;Westhofen
76889;Barbelroth
54587;Birgel
73453;Langenhalde
74366;Kirchheim
79686;Hasel
35112;Fronhausen
79271;St. Peter
76676;Graben-Neudorf
55450;Langenlonsheim
74575;Schrozberg
55278;Hahnheim
55288;Gabsheim
76831;Billigheim-Ingenheim
53639;Königswinter
54655;Wilsecker
79206;Breisach
58640;Iserlohn
54664;Hosten
89611;Rechtenstein
88085;Langenargen
76229;Karlsruhe
41466;Neuss
56291;Laudert
54597;Neuheilenbach
56237;Caan
47805;Krefeld
54619;Kesfeld
56288;Laubach
55545;Bad Kreuznach
88454;Hochdorf
55566;Daubach
70374;Stuttgart
71404;Korb
56477;Rennerod
79853;Lenzkirch
67697;Otterberg
53539;Welcherath
53332;Bornheim
57610;Ingelbach
51647;Gummersbach
72417;Jungingen
71577;Großerlach
73054;Näherhof
75395;Ostelsheim
54441;Kirf
55765;Dambach
77781;Biberach
60386;Frankfurt am Main
56288;Kastellaun
55566;Bad Sobernheim
51069;Köln
56729;Baar
70437;Stuttgart
72818;Trochtelfingen
74177;Bad Friedrichshall
56814;Wirfus
55618;Simmertal
73553;Birkhof
56271;Maroth
55765;Ellweiler
73092;Heiningen
45699;Herten
54313;Zemmer
47138;Duisburg
64853;Otzberg
79367;Weisweil
66578;Schiffweiler
45475;Mülheim an der Ruhr
53547;Leubsdorf
97990;Weikersheim
71560;Sulzbach
35315;Homberg (Ohm)
57629;Höchstenbach
55566;Rehbach
79677;Fröhnd
63688;Gedern
33604;Bielefeld
56729;Luxem
40237;Düsseldorf
54424;Gielert
74564;Heldenmühle
56865;Hesweiler
56412;Daubach
56767;Mosbruch
66539;Neunkirchen
79112;Freiburg
56753;Trimbs
69437;Neckargerach
68167;Mannheim
54292;Trier
57612;Isert
67821;Alsenz
78597;Irndorf
73037;Iltishof
58675;Hemer
63633;Birstein
57392;Schmallenberg
54317;Farschweiler
65510;Hünstetten
88422;Dürnau
66849;Landstuhl
72587;Römerstein
73527;Schwäbisch Gmünd
54455;Serrig
75394;Oberreichenbach
55592;Jeckenbach
50321;Brühl
36323;Grebenau
59955;Winterberg
54673;Ammeldingen b.Neuerb.
67487;Sankt Martin
57271;Hilchenbach
47877;Willich
60318;Frankfurt am Main
45259;Essen
56729;Monreal
66128;Saarbrücken
71576;Burgstetten
54597;Lünebach
70378;Stuttgart
77773;Schenkenzell
73569;Eschach
54616;Winterspelt
65552;Limburg a. d. Lahn
56865;Walhausen
56281;Schwall
73489;Sperrhof
54552;Ellscheid
73441;Osterholz
74249;Trautenhof
66909;Matzenbach
54689;Übereisenbach
56766;Horperath
60389;Frankfurt am Main
76879;Hochstadt (Pfalz)
71543;Stocksberg, Gem Beilstein
69151;Neckargemünd
88370;Ebenweiler
89189;Neenstetten
72589;Westerheim
49477;Ibbenbüren
88377;Riedhausen
56307;Harschbach
54332;Wasserliesch
45128;Essen
56858;Forst (Hunsrück)
56841;Traben-Trarbach
76351;Linkenheim-Hochstetten
72764;Reutlingen
73655;Plüderhausen
54413;Gusenburg
54646;Stockem
41063;Mönchengladbach
15913;Märkische Heide
56357;Auel
56814;Ediger-Eller
55779;Heimbach
41363;Jüchen
63526;Erlensee
55127;Mainz
07937;Zeulenroda
56746;Hohenleimbach
89604;Allmendingen
79427;Eschbach
73453;Abtsgmünd
76889;Schweigen-Rechtenbach
40217;Düsseldorf
66887;Neunkirchen am Potzb.
54424;Burtscheid
57629;Dreifelden
33014;Bad Driburg
57639;Rodenbach b.Puderbach
47906;Kempen
51491;Overath
32676;Lügde der Osterräder
76865;Insheim
58339;Breckerfeld
78580;Bärenthal
56288;Michelbach
34134;Kassel
47533;Kleve
55566;Kirschroth
79283;Bollschweil
79585;Steinen
66871;Ehweiler
55767;Siesbach
79400;Kandern
55592;Desloch
34246;Vellmar
75045;Walzbachtal
88326;Aulendorf
75228;Ispringen
50169;Kerpen
71570;Katharinenhof
32051;Herford
77770;Durbach
54317;Herl
79804;Dogern
73072;Frauenholz
55288;Spiesheim
78564;Reichenbach
73033;Göppingen
61350;Bad Homburg v. d. Höhe
52159;Roetgen
67468;Neidenfels
37242;Bad Sooden-Allendorf
32756;Detmold
68782;Brühl
66994;Dahn
75334;Straubenhardt
53572;Bruchhausen
51429;Bergisch Gladbach
67737;Olsbrücken
67806;Rockenhausen
45481;Mülheim an der Ruhr
54619;Großkampenberg
56220;Kettig
78554;Michelhölzle
54636;Rittersdorf
71549;Glaitenhof
66851;Oberarnbach
52076;Aachen
55270;Essenheim
72336;Balingen
45966;Gladbeck
66894;Wiesbach
54636;Nattenheim
54552;Dreis-Brück
35282;Rauschenberg
45239;Essen
55593;Rüdesheim
55469;Pleizenhausen
50127;Bergheim
56587;Oberraden
54614;Winringen
72297;Völmlesmühle
42899;Remscheid
57635;Weyerbusch
54655;Orsfeld
67150;Niederkirchen b.Deid.
28195;Bremen
56075;Koblenz
64757;Rothenberg
56357;Reitzenhain
74635;Kupferzell
65201;Wiesbaden
76835;Rhodt unter Rietburg
54636;Hüttingen an der Kyll
74172;Neckarsulm
54662;Philippsheim
56645;Nickenich
74357;Bönnigheim
48161;Münster
57572;Niederfischbach
66887;Niederalben
54411;Deuselbach
66903;Frohnhofen
54608;Sellerich
72574;Bad Urach
54441;Taben-Rodt
66503;Dellfeld
66501;Großbundenbach
66871;Reichweiler
56769;Mannebach
54426;Neunkirchen
66111;Saarbrücken
36289;Friedewald
45711;Datteln
88662;Überlingen
71126;Gäufelden
55776;Hahnweiler
54570;Hohenfels-Essingen
54595;Orlenbach
3855;Shifflange
61279;Grävenwiesbach
55237;Flonheim
68549;Ilvesheim
34295;Edermünde
56355;Winterwerb
58239;Schwerte
56357;Nochern
55490;Woppenroth
54668;Kaschenbach
54472;Longkamp
53177;Bonn
72285;Pfalzgrafenweiler
59558;Lippstadt
56242;Marienrachdorf
67141;Neuhofen
59077;Hamm
56412;Boden
56305;Puderbach
70193;Stuttgart
34621;Frielendorf
55278;Weinolsheim
88361;Boms
34128;Kassel
75239;Eisingen
76857;Eußerthal
88400;Biberach
69251;Gaiberg
54636;Baustert
66957;Eppenbrunn
56341;Filsen
33699;Bielefeld
66957;Schweix
56346;Lykershausen
73565;Stutzenklinge
54552;Immerath
54673;Leimbach
74199;Untergruppenbach
73312;Geislingen
88441;Mittelbiberach
55758;Schauren
33739;Bielefeld
74388;Talheim
55432;Damscheid
56288;Bubach
54472;Brauneberg
50858;Köln
35576;Wetzlar
67471;Elmstein
71665;Vaihingen
57632;Ziegenhain
72296;Schopfloch
67744;Seelen
57612;Birnbach
40239;Düsseldorf
74389;Cleebronn
66851;Queidersbach
74424;Bühlertann
55257;Budenheim
54649;Mauel
56864;Bad Bertrich
71120;Grafenau
56348;Dörscheid
36329;Romrod
48734;Reken
47665;Sonsbeck
89613;Oberstadion
32425;Minden
73117;Wangen
79595;Rümmingen
46395;Bocholt
52223;Stolberg
56307;Dürrholz
56271;Kleinmaischeid
51381;Leverkusen
66484;Großsteinhausen
67354;Römerberg
54346;Mehring
57635;Mehren
54518;Heckenmünster
79539;Lörrach
36287;Breitenbach a. Herzberg
55239;Gau-Odernheim
72501;Gammertingen
55129;Mainz
64743;Beerfelden
L-7421;Cruchten
55481;Hecken
77756;Hausach
74541;Vellberg
57489;Drolshagen
45892;Gelsenkirchen
56729;Ditscheid
73460;Hüttlingen
73266;Diepoldsburg
33813;Oerlinghausen
54314;Schömerich
54584;Feusdorf
45884;Gelsenkirchen
65520;Bad Camberg
67245;Lambsheim
64654;Mörfelden-Waldorf
65558;Balduinstein
55469;Nannhausen
64750;Lützelbach
74582;Gerabronn
56291;Niedert
73467;Kirchheim
37218;Witzenhausen
51645;Gummersbach
54310;Ralingen
56244;Goddert
56746;Spessart
57629;Limbach
44627;Herne
46325;Borken
59199;Bönen
59556;Lippstadt
57078;Siegen
74226;Nordheim
36110;Schlitz
59192;Bergkamen
69124;Heidelberg
67368;Westheim (Pfalz)
56767;Kaperich
58791;Werdohl
56170;Bendorf
67829;Reiffelbach
71711;Hinterbirkenhof
79669;Zell
75245;Neulingen
60529;Frankfurt am Main
54552;Dockweiler
37276;Meinhard
66978;Leimen
67580;Hamm
67759;Reichsthal
66802;Überherrn
66484;Riedelberg
46562;Voerde
52064;Aachen
42897;Remscheid
74249;Buchhof, Gem Hardthausen
63450;Hanau, Brüder-Grimm-Stadt
69434;Hirschhorn (Neckar)
56191;Weitersburg
55606;Oberhausen bei Kirn
48432;Rheine
48653;Coesfeld
54531;Eckfeld
35614;Aßlar
59427;Unna
73257;Köngen
53534;Barweiler
67256;Weisenheim am Sand
48496;Hopsten
63796;Alzenau
76307;Karlsbad
44149;Dortmund
76275;Ettlingen
58097;Hagen
50189;Elsdorf
67742;Adenbach
74235;Erlenbach
54655;Sankt Thomas
67808;Imsweiler
54649;Waxweiler
55452;Windesheim
74255;Roigheim
36399;Freiensteinau
76835;Gleisweiler
66871;Theisbergstegen
88074;Meckenbeuren
54689;Dahnen
70195;Stuttgart
44225;Dortmund
76835;Roschbach
69121;Heidelberg
50670;Köln
34477;Twistetal
48317;Drensteinfurt
74243;Langenbrettach
54647;Dudeldorf
66882;Hütschenhausen
67725;Börrstadt
44265;Dortmund
66909;Hüffler
76879;Knittelsheim
76437;Rastatt
34286;Spangenberg, Liebenbachstadt
54317;Kasel
66976;Rodalben
37216;Witzenhausen
37671;Höxter
33378;Rheda-Wiedenbrück
56077;Koblenz
55765;Birkenfeld
56357;Marienfels
35452;Heuchelheim
76857;Münchweiler a. Klingb.
54426;Malborn
65399;Kiedrich
72415;Grosselfingen
66399;Mandelbachtal
56472;Dreisbach
41352;Korschenbroich
97082;Würzburg
70378;Sonnenhof
79183;Waldkirch
57258;Freudenberg
55629;Seesbach
55585;Norheim
64407;Fränkisch-Crumbach
33154;Salzkotten
56754;Möntenich
50679;Köln
74834;Heidersbacher Mühle
35418;Buseck
56812;Dohr
56656;Brohl-Lützing
72800;Eningen
56357;Ruppertshofen
52066;Aachen
72511;Bingen
45721;Haltern am See
54675;Mettendorf
54518;Dodenburg
89143;Blaubeuren
67806;Dörrmoschel
88456;Ingoldingen
54552;Brockscheid
88677;Markdorf
69120;Heidelberg
53579;Erpel
58849;Herscheid
88090;Immenstaad
79737;Herrischried
66903;Ohmbach
54584;Jünkerath
72669;Unterensingen
57632;Peterslahr
44289;Dortmund
50354;Hürth
77963;Schwanau
77716;Fischerbach
75399;Unterreichenbach
56244;Weidenhahn
72076;Tübingen
47509;Rheurdt
79790;Küssaberg
68239;Mannheim
67281;Kirchheim a.d.Weinstr.
74429;Sulzbach-Laufen
57439;Attendorn
65554;Limburg a. d. Lahn
35305;Grünberg
64859;Eppertshausen
56462;Höhn
34119;Kassel
56745;Volkesfeld
53577;Neustadt (Wied)
89584;Lauterach
59174;Kamen
53424;Remagen
56814;Landkern
56584;Thalhausen
71579;Warthof
68150;Mannheim
36166;Haunetal
54497;Morbach
55596;Schloßböckelheim
63500;Seligenstadt
54649;Oberpierscheid
57629;Mörsbach
56858;Tellig
69469;Weinheim
54413;Geisfeld
56727;Sankt Johann
76857;Völkersweiler
55758;Hottenbach
75397;Simmozheim
54668;Schankweiler
65385;Rüdesheim am Rhein
67294;Stetten
67811;Dielkirchen
54421;Reinsfeld
79111;Freiburg
73266;Bissingen
66571;Eppelborn
64668;Rimbach
67599;Gundheim
57537;Forst
73630;Remshalden
54614;Giesdorf
54578;Kerpen (Eifel)
56237;Sessenbach
73453;Obersiegenbühl
65549;Limburg a. d. Lahn, Kreisstadt
64289;Darmstadt
55767;Abentheuer
44309;Dortmund
67744;Hohenöllen
34537;Bad Wildungen
40479;Düsseldorf
41460;Neuss
57627;Astert
79594;Inzlingen
73575;Mulfingen
55494;Wahlbach
89160;Himmelweiler
72160;Oberer Eutinger Talhof
79429;Malsburg-Marzell
67744;Hoppstädten
70182;Stuttgart
64385;Reichelsheim (Odenwald)
56357;Lierschied
67707;Schopp
56751;Polch
88709;Meersburg
72184;Eutingen
51067;Köln
67475;Weidenthal
56414;Molsberg
56814;Illerich
44379;Dortmund
77723;Gengenbach
55758;Breitenthal
47279;Duisburg
44339;Dortmund
72532;Gomadingen
66903;Altenkirchen
56291;Utzenhain
54610;Büdesheim
56729;Langenfeld
74653;Ingelfingen
35619;Braunfels
53498;Bad Breisig
56291;Mühlpfad
89183;Breitingen
54570;Kirchweiler
53533;Müsch
54533;Oberöfflingen
54675;Hüttingen bei Lahr
42579;Heiligenhaus
56825;Urschmitt
56290;Buch
56379;Dienethal
55481;Todenroth
56379;Obernhof
66879;Kottweiler-Schwanden
65207;Wiesbaden
54636;Sülm
57614;Ratzert
71686;Remseck
35685;Dillenburg
56291;Birkheim
50737;Köln
45138;Essen
89143;Hinterer Hessenhof
66894;Rosenkopf
53545;Ockenfels
88427;Bad Schussenried
63579;Freigericht
61479;Glashütten
54597;Feuerscheid
53343;Wachtberg
55595;Gutenberg
57520;Langenbach bei Kirburg
48727;Billerbeck
10585;Berlin
33605;Bielefeld
56323;Waldesch
56867;Briedel
53518;Quiddelbach
48485;Neuenkirchen
66904;Brücken (Pfalz)
53881;Euskirchen
89522;Buchhof
47638;Straelen
41236;Mönchengladbach
34466;Wolfhagen
51688;Wipperfürth
55452;Laubenheim
54611;Scheid
40472;Ratingen
56823;Büchel
78465;Konstanz
72581;Dettingen
67742;Buborn
55578;Vendersheim
60486;Frankfurt am Main
47447;Moers
72419;Neufra
56729;Weiler
53539;Borler
44866;Bochum
60487;Frankfurt am Main
66887;Horschbach
89182;Bernstadt
56316;Hanroth
78591;Durchhausen
79232;March
78669;Wellendingen
77974;Meißenheim
59590;Geseke
72213;Altensteig
56244;Maxsain
72070;Tübingen
46414;Rhede
54538;Bausendorf
73116;Wäschenbeuren
53909;Zülpich
72414;Rangendingen
78359;Orsingen-Nenzingen
42699;Solingen
36341;Lauterbach (Hessen), Kreisstadt
57555;Mudersbach
45143;Essen
35279;Neustadt (Hessen)
67273;Weisenheim am Berg
56235;Ransbach-Baumbach
88525;Dürmentingen
53773;Hennef
76887;Bad Bergzabern
55268;Nieder-Olm
76751;Jockgrim
79739;Schwörstadt
72535;Heroldstatt
53474;Bad Neuenahr-Ahrweiler
51145;Köln
47551;Bedburg-Hau
55606;Brauweiler
67161;Gönnheim
47807;Krefeld
63637;Jossgrund
42857;Remscheid
56283;Beulich
73119;Zell
76448;Durmersheim
67678;Mehlingen
74405;Gaildorf
73434;Untersiegenbühl
53840;Troisdorf
00004;Bremen
78652;Deißlingen
67294;Morschheim
56348;Dahlheim
74597;Mittelmühle
55237;Bornheim
69488;Birkenau
45144;Essen
54636;Feilsdorf
74632;Neuenstein
52391;Vettweiß
40593;Düsseldorf
66424;Homburg
89522;Asbach
56814;Faid
56754;Dünfus
52457;Aldenhoven
53859;Niederkassel
54536;Kröv
79254;Oberried
76833;Siebeldingen
56218;Mülheim-Kärlich
65582;Hambach
89165;Halbertshof
67752;Wolfstein
75031;Neuhof
76855;Annweiler am Trifels
58091;Hagen
55234;Bechenheim
34359;Reinhardshagen
55546;Frei-Laubersheim
51063;Köln
72226;Simmersfeld
36151;Burghaun
64397;Modautal
57610;Altenkirchen
59519;Möhnesee
42327;Wuppertal
56843;Irmenach
73441;Heerhof
78532;Tuttlingen
68219;Mannheim
78234;Engen
41849;Wassenberg
35096;Weimar (Lahn)
73107;Eschenbach
59510;Lippetal
54523;Hetzerath
65589;Hadamar
79837;St. Blasien
67714;Waldfischbach-Burgalben
56348;Patersberg
69118;Heidelberg
67715;Geiselberg
56579;Rengsdorf
57635;Wölmersen
61138;Niederdorfelden
66887;Jettenbach
55483;Kappel
89597;Munderkingen
36217;Ronshausen
47139;Duisburg
73099;Adelberg
67482;Freimersheim
54636;Altscheid
48619;Heek
55758;Kempfeld
53506;Kesseling
58638;Iserlohn
32423;Minden
50859;Köln
56414;Bilkheim
56357;Miehlen
56132;Kemmenau
64390;Erzhausen
54539;Ürzig
74931;Lobbach
56370;Gutenacker
37215;Witzenhausen
55452;Dorsheim
56769;Bereborn
54296;Trier
76337;Waldbronn
78595;Hausen
72655;Altdorf
88499;Emeringen
74921;Helmstadt-Bargen
32699;Extertal
74532;Ilshofen
32429;Minden
56332;Lehmen
34399;Oberweser
61476;Kronberg im Taunus
41379;Brüggen
65624;Altendiez
97950;Großrinderfeld
56477;Waigandshain
76771;Hördt
56865;Reidenhausen
61130;Nidderau
64839;Münster
47627;Kevelaer
54669;Bollendorf
54595;Watzerath
76863;Herxheimweyher
56294;Münstermaifeld
57250;Netphen
67808;Schönborn
66989;Nünschweiler
74399;Walheim
72189;Vöhringen
34130;Kassel
66851;Bann
46539;Dinslaken
55452;Rümmelsheim
57641;Oberlahr
54619;Eschfeld
40595;Düsseldorf
89129;Setzingen
56767;Oberelz
55270;Engelstadt
55767;Brücken
72270;Baiersbronn
67731;Otterbach
40235;Düsseldorf
35799;Merenberg, Marktflecken
42781;Haan
57520;Emmerzhausen
66879;Niedermohr
58553;Halver
56368;Ergeshausen
56379;Scheidt
88416;Steinhausen
56290;Lütz
74251;Lehrensteinsfeld
34590;Wabern
53520;Wershofen
88436;Eberhardzell
57629;Malberg
55595;Wallhausen
78736;Epfendorf
54612;Nimshuscheid
55758;Stipshausen
59939;Olsberg
76474;Au
56355;Lautert
34388;Trendelburg
36211;Alheim
55585;Duchroth
54316;Hockweiler
57539;Bitzen
46149;Oberhausen
56412;Oberelbert
72406;Bisingen
67061;Ludwigshafen
88214;Ravensburg
88353;Kißlegg
76476;Bischweier
56587;Straßenhaus
56459;Berzhahn
55452;Hergenfeld
67753;Rothselberg
73432;Aalen
67578;Gimbsheim
78266;Büsingen
66649;Oberthal
