78730;Lauterbach
74229;Oedheim
44879;Bochum
74572;Blaufelden
53498;Waldorf
64683;Einhausen
67808;Mörsfeld
65326;Aarbergen
55413;Oberdiebach
48167;Münster
55624;Schwerbach
66909;Herschweiler-Pettersh.
73349;Wiesensteig
73272;Neidlingen
56370;Berndroth
54492;Erden
73492;Rainau
67280;Quirnheim
42111;Wuppertal
97896;Freudenberg
79299;Wittnau
56593;Krunkel
73278;Schlierbach
56316;Raubach
34270;Schauenburg
54570;Rockeskyll
75210;Keltern
36284;Hohenroda
37281;Wanfried
76835;Weyher in der Pfalz
41515;Grevenbroich
63796;Kahl
66640;Namborn
36115;Ehrenberg (Rhön)
88373;Muttenhaus
42103;Wuppertal
76767;Hagenbach
67722;Winnweiler
79848;Bonndorf
57612;Helmeroth
66981;Münchweiler a.d. Rodalb
66583;Spiesen-Elversberg
66115;Saarbrücken
79297;Winden
59457;Werl
61118;Bad Vilbel
42287;Wuppertal
54413;Grimburg
54595;Prüm
88699;Frickingen
67136;Fußgönheim
35285;Gemünden (Wohra)
54595;Weinsheim
53520;Senscheid
75236;Kämpfelbach
34376;Immenhausen
79591;Eimeldingen
56357;Bogel
36208;Wildeck
56244;Hahn am See
67596;Dittelsheim-Heßloch
50676;Köln
54518;Bruch
73249;Berghof
78259;Mühlhausen-Ehingen
40489;Düsseldorf
74722;Buchen
34266;Niestetal
58513;Lüdenscheid
54317;Riveris
66996;Hirschthal
57074;Siegen
76863;Herxheim bei Landau/Pf
74549;Wolpertshausen
67071;Ludwigshafen
56220;Kaltenengers
73087;Bad Boll
37247;Großalmerode
55595;Mandel
32108;Bad Salzuflen
76835;Flemlingen
54317;Lorscheid
54426;Merschbach
56459;Stockum-Püschen
55767;Oberbrombach
73575;Horn
70825;Korntal-Münchingen
79285;Ebringen
54441;Wellen
53539;Gelenberg
89610;Oberdischingen
54636;Seffern
78087;Mönchweiler
46282;Dorsten
67724;Gehrweiler
54597;Reuth
74579;Buchmühle
56729;Kehrig
55546;Neu-Bamberg
88147;Achberg
33818;Leopoldshöhe
97993;Creglingen
35578;Wetzlar
42651;Solingen
41469;Neuss
57635;Rettersen
55471;Biebern
70186;Stuttgart
56412;Welschneudorf
74731;Walldürn
60327;Frankfurt am Main
76684;Östringen
33178;Borchen
48145;Münster
71155;Altdorf
76865;Rohrbach
56412;Görgeshausen
74374;Zaberfeld
67468;Frankeneck
45257;Essen
53426;Königsfeld
59065;Hamm
54552;Neichen
34576;Homberg (Efze), Kreisstadt
88285;Bodnegg
54576;Hillesheim
59073;Hamm
67575;Eich
76139;Karlsruhe
55585;Niederhausen
46569;Hünxe
45468;Mülheim an der Ruhr
67659;Kaiserslautern
66129;Saarbrücken
56379;Holzappel
79730;Murg
66133;Saarbrücken
56357;Berg
78713;Gifizenmoos
47798;Krefeld
66919;Schauerberg
72294;Grömbach
53506;Hönningen
54298;Welschbillig
78664;Eschbronn
32758;Detmold
35239;Steffenberg
56858;Altstrimmig
73116;Schützenhof
55578;Gau-Weinheim
66989;Höheinöd
67271;Battenberg (Pfalz)
54675;Niedergeckler
53225;Bonn
66909;Krottelbach
74542;Braunsbach
56459;Pottum
77740;Bad Peterstal-Griesbach
69483;Wald-Michelbach
56814;Greimersburg
53520;Schuld
50939;Köln
57632;Seifen
55776;Frauenberg
49163;Bohmte
79235;Vogtsburg
73525;Schwäbisch Gmünd
35085;Ebsdorfergrund
45659;Recklinghausen
56767;Kötterichen
63667;Nidda
64504;Groß-Gerau
60313;Frankfurt am Main
54426;Berglicht
55595;Argenschwang
73577;Heiligenbruck
54619;Reiff
78733;Neuhaus
74597;Stimpfach
58710;Menden
44532;Lünen
88276;Berg
53498;Gönnersdorf
54295;Trier
64689;Grasellenbach
79280;Au
67297;Marnheim
78136;Schonach
57520;Niederdreisbach
54534;Schladt
67271;Neuleiningen
74348;Lauffen
72760;Reutlingen
58730;Fröndenberg/Ruhr
36214;Nentershausen
51149;Köln
67134;Birkenheide
67308;Ottersheim
54597;Euscheid
54439;Saarburg
56424;Ebernhahn
56479;Homberg
72505;Krauchenwies
78594;Gunningen
34311;Naumburg
72461;Albstadt
74579;Finkenhaus
55124;Mainz
54340;Leiwen
36318;Schwalmtal
35080;Bad Endbach
64678;Lindenfels
54570;Salm
73463;Westhausen
74579;Hahnenmühle
55758;Oberreidenbach
66851;Horbach
89197;Weidenstetten
35781;Weilburg
56414;Herschbach
50823;Köln
48151;Münster
44787;Bochum
76889;Birkenhördt
73642;Klingenmühlhöfle
72631;Aichtal
57334;Bad Laasphe
71034;Böblingen
53539;Bongard
68165;Mannheim
88371;Ebersbach-Musbach
74821;Mosbach
89522;Heidenheim
63110;Rodgau
45329;Essen
56290;Mörsdorf
89129;Wettingen
72367;Weilen
54329;Konz
66869;Ruthweiler
55765;Elchweiler
54518;Hupperath
55131;Mainz
73566;Bibersohl
55596;Waldböckelheim
66132;Saarbrücken
56818;Klotten
53518;Kottenborn
64380;Roßdorf
71540;Murrhardt
35428;Langgöns
34414;Warburg
55234;Offenheim
35394;Gießen
56332;Löf
55234;Biebelnheim
69256;Mauer
60322;Frankfurt am Main
50181;Bedburg
67753;Aschbach
57572;Harbach
88480;Achstetten
67724;Höringen
67752;Oberweiler-Tiefenbach
55595;Burgsponheim
40211;Düsseldorf
67269;Grünstadt
54634;Metterich
79780;Stühlingen
35510;Butzbach, Friedrich-Ludwig-Weidig-Stadt
48369;Saerbeck
74545;Michelfeld
57520;Mauden
76669;Bad Schönborn
56179;Vallendar
89542;Herbrechtingen
35423;Lich
50374;Erftstadt
75177;Katharinenthalerhof
59759;Arnsberg
45478;Mülheim an der Ruhr
55546;Volxheim
67067;Ludwigshafen
70376;Stuttgart
66996;Erfweiler
54675;Niederraden
56294;Gappenach
67688;Rodenbach
76597;Loffenau
53578;Windhagen
73453;Schleifhäusle
35466;Rabenau
55597;Wöllstein
40470;Düsseldorf
89150;Laichingen
36154;Hosenfeld
63549;Ronneburg
64405;Fischbachtal
56472;Hof
57632;Seelbach
89614;Öpfingen
54612;Wawern
54459;Wiltingen
56865;Schauren
71717;Beilstein
56820;Nehren
56581;Melsbach
36272;Niederaula
56761;Brachtendorf
55481;Nieder Kostenz
76848;Darstein
51147;Köln
67592;Flörsheim-Dalsheim
56290;Dommershausen
53913;Swisttal
63517;Rodenbach
76571;Gaggenau
44801;Bochum
61449;Steinbach (Taunus)
42659;Solingen
77656;Offenburg
56767;Uersfeld
33442;Herzebrock-Clarholz
89518;Heidenheim
56459;Langenhahn
53520;Insul
69434;Heddesbach
74653;Künzelsau
34549;Edertal
88284;Wolpertswende
51143;Köln
54441;Ayl
74934;Reichartshausen
53506;Ahrbrück
73553;Haselbach-Söldhaus
67317;Altleiningen
54538;Kinderbeuern
61194;Niddatal
70734;Fellbach
70174;Stuttgart
89616;Rottenacker
56337;Arzbach
78658;Zimmern
54636;Biersdorf am See
70199;Stuttgart
66914;Waldmohr
56348;Weisel
65843;Sulzbach (Taunus)
65719;Hofheim am Taunus, Kreisstadt
36093;Künzell
60437;Frankfurt am Main
51709;Marienheide
67591;Wachenheim
56244;Krümmel
34593;Knüllwald
67808;Ruppertsecken
78652;Wildenstein
56858;Haserich
40545;Düsseldorf
42119;Wuppertal
56814;Beilstein
79215;Biederbach
73453;Zanken
78589;Dürbheim
72644;Oberboihingen
34385;Bad Karlshafen
53809;Ruppichteroth
67816;Standenbühl
63322;Rödermark
60528;Frankfurt am Main
54570;Betteldorf
74731;Storchhof
33039;Nieheim
56283;Halsenbach
88430;Emishalden
66909;Henschtal
67273;Herxheim am Berg
76887;Böllenborn
55487;Niedersohren
53520;Winnerath
67823;Unkenbach
67808;Bayerfeld-Steckweiler
56368;Niedertiefenbach
56767;Gunderath
74831;Gundelsheim
51427;Bergisch Gladbach
33334;Gütersloh
45770;Marl
74677;Dörzbach
65329;Hohenstein
73113;Oberer Etzberg
78269;Volkertshausen
56858;Mittelstrimmig
56459;Weltersburg
72649;Wolfschlugen
73770;Denkendorf
64665;Alsbach-Hähnlein
51674;Wiehl
36251;Ludwigsau
54413;Rascheid
47839;Krefeld
56112;Lahnstein
79102;Freiburg
79312;Landeck
55483;Bärenbach
55442;Warmsroth
57581;Katzwinkel
55608;Griebelschied
74223;Flein
55286;Wörrstadt
63543;Neuberg
79843;Löffingen
69509;Mörlenbach
71397;Leutenbach
67693;Fischbach
57589;Pracht
77793;Gutach
36119;Neuhof
56865;Moritzheim
61203;Reichelsheim (Wetterau)
67808;Ransweiler
54533;Niederscheidweiler
66636;Tholey
55606;Meckenbach
65205;Wiesbaden
54552;Steineberg
66869;Blaubach
61440;Oberursel (Taunus)
67742;Lauterecken
53129;Bonn
47051;Duisburg
59872;Meschede
48431;Rheine
54657;Badem
77654;Offenburg
69245;Bammental
56357;Niederwallmenach
35719;Angelburg
55437;Ober-Hilbersheim
35792;Löhnberg
55469;Rayerschied
56829;Brieden
54424;Lückenburg
35088;Battenberg (Eder)
00001;Schleswig-Holstein
57520;Derschen
46236;Bottrop
72666;Neckartailfingen
67466;Lambrecht (Pfalz)
54426;Heidenburg
78239;Rielasingen-Worblingen
55469;Mutterschied
67822;Waldgrehweiler
55595;Sponheim
56821;Ellenz-Poltersdorf
56249;Herschbach
78592;Egesheim
65620;Waldbrunn (Westerwald)
54298;Gilzem
77716;Hofstetten
00012;Brandenburg
33615;Bielefeld
72510;Stetten
36277;Schenklengsfeld
57520;Dickendorf
56766;Berenbach
73574;Iggingen
00002;Hamburg
57632;Kescheid
76726;Germersheim
72299;Wörnersberg
73635;Obersteinenberg
66885;Altenglan
67816;Dreisen
79274;St. Märgen
74585;Rot am See
74423;Obersontheim
55444;Waldlaubersheim
55435;Gau-Algesheim
37249;Neu-Eichenberg
58454;Witten
32257;Bünde
54552;Hörschhausen
40883;Ratingen
66919;Hermersberg
54649;Lambertsberg
51467;Bergisch Gladbach
65391;Lorch
57520;Kausen
67823;Obermoschel
53819;Neunkirchen-Seelscheid
55444;Eckenroth
53426;Schalkenbach
67316;Carlsberg
72141;Walddorfhäslach
79369;Wyhl
55288;Armsheim
73655;Eulenhof
72411;Bodelshausen
54429;Mandern
36037;Fulda
67590;Monsheim
45131;Essen
33181;Bad Wünnenberg
41189;Mönchengladbach
73486;Adelmannsfelden
67822;Münsterappel
66538;Neunkirchen
66955;Pirmasens
56237;Oberhaid
55758;Oberwörresbach
55576;Zotzenheim
56332;Oberfell
71083;Herrenberg
54655;Malbergweich
79364;Malterdingen
79774;Albbruck
55271;Stadecken-Elsheim
89129;Öllingen
76857;Waldhambach
67745;Grumbach
61137;Schöneck
88422;Bad Buchau
56472;Fehl-Ritzhausen
56203;Höhr-Grenzhausen
54673;Uppershausen
58456;Witten
57612;Idelberg
72537;Mehrstetten
35236;Breidenbach
56412;Heiligenroth
56357;Weyer
89180;Berghülen
79114;Freiburg
73453;Fuchshäusle
56291;Bickenbach
54518;Dreis
53520;Müllenbach
67294;Mauchenheim
73441;Hohenlohe
71691;Freiberg
65558;Gückingen
55758;Mörschied
76889;Gleiszellen-Gleishorb.
55597;Gumbsheim
63452;Hanau
79241;Ihringen
53518;Honerath
79295;Sulzburg
56307;Dernbach
79261;Gutach
60547;Mörfelden-Walldorf
77749;Hohberg
73447;Oberkochen
55626;Bundenbach
79100;Freiburg
34314;Espenau
57080;Siegen
54426;Dhronecken
74592;Kirchberg
78112;St. Georgen
79331;Teningen
88373;Fleischwangen
88099;Neukirch
78567;Fridingen
46419;Isselburg
33397;Rietberg
54317;Osburg
56332;Alken
46244;Bottrop
66978;Donsieders
33335;Gütersloh
65193;Wiesbaden
74206;Bad Wimpfen
71364;Birkachhof
55608;Bergen
56754;Brohl
24955;Harrislee
67294;Rittersheim
54689;Reipeldingen
56459;Guckheim
50931;Köln
76857;Rinnthal
40885;Ratingen
67823;Lettweiler
65558;Holzheim
54597;Habscheid
34637;Schrecksbach
54619;Leidenborn
72401;Haigerloch
88422;Alleshausen
63695;Glauburg
55758;Mittelreidenbach
57612;Eichelhardt
56745;Hausten
79540;Lörrach
74629;Pfedelbach
60326;Frankfurt am Main
40221;Düsseldorf
88400;Bahnstock
55595;Winterburg
55481;Lindenschied
55263;Wackernheim
67583;Guntersblum
88069;Tettnang
72178;Waldachtal
65468;Trebur
33142;Büren
57612;Kettenhausen
34298;Helsa
66917;Biedershausen
34327;Körle
56593;Bürdenbach
72186;Weiherhof
56865;Blankenrath
56850;Raversbeuren
34396;Liebenau
58762;Altena
41564;Kaarst
37299;Weißenborn
60549;Frankfurt am Main
89281;Altenstadt
54649;Lauperath
47119;Duisburg
76889;Oberschlettenbach
56593;Pleckhausen
44809;Bochum
76872;Steinweiler
56295;Rüber
71292;Friolzheim
68723;Schwetzingen
66484;Walshausen
33611;Bielefeld
69181;Leimen
64354;Reinheim
33649;Bielefeld
56729;Nitz
71546;Aspach
55758;Oberhosenbach
74189;Weinsberg
56291;Wiebelsheim
67734;Katzweiler
55585;Oberhausen an der Nahe
72513;Hettingen
78337;Öhningen
50672;Köln
72124;Pliezhausen
89186;Illerrieden
72475;Bitz
35444;Biebertal
78603;Renquishausen
67598;Gundersheim
46399;Bocholt
54579;Üxheim
66879;Kollweiler
53507;Dernau
78576;Emmingen-Liptingen
88487;Mietingen
71706;Markgröningen
56357;Hainau
76756;Bellheim
54675;Lahr
53520;Ohlenhard
66957;Ruppertsweiler
56651;Niederzissen
76694;Forst
33161;Paderborn
66871;Selchenbach
71560;Unterfischbach
40789;Monheim am Rhein
56479;Westernohe
73563;Mögglingen
71394;Kernen
55758;Langweiler
32278;Kirchlengern
54528;Salmtal
54518;Gladbach
73453;Schlauchhof
70499;Stuttgart
35116;Hatzfeld (Eder)
55767;Niederhambach
53520;Meuspath
79189;Bad Krozingen
67294;Oberwiesen
54429;Heddert
73655;Bärenbach
73266;Engelhof
55262;Heidesheim am Rhein
54597;Balesfeld
71263;Weil der Stadt
56368;Berghausen
67821;Oberndorf
58089;Hagen
47608;Geldern
89608;Griesingen
53520;Rodder
48351;Everswinkel
68789;St. Leon-Rot
64658;Fürth
54673;Emmelbaum
56459;Ailertchen
67069;Ludwigshafen
45739;Oer-Erkenschwick
88471;Laupheim
74392;Freudental
79312;Emmendingen
74632;Orbachshof
55599;Stein-Bockenheim
53937;Schleiden
65551;Limburg a. d. Lahn
53567;Buchholz (Westerwald)
66989;Höhfröschen
54689;Irrhausen
55777;Berschweiler b.Baumh.
56242;Ellenhausen
35091;Cölbe
67159;Friedelsheim
35460;Staufenberg
56829;Pommern
54636;Oberweiler
53505;Berg
82467;Garmisch
67308;Bubenheim
74933;Neidenstein
56291;Steinbach
76227;Karlsruhe
63933;Mönchberg
64754;Badisch Schöllenbach
44357;Dortmund
79286;Glottertal
01662;Meißen
88690;Uhldingen-Mühlhofen
76879;Bornheim
56237;Breitenau
67483;Großfischlingen
73105;Dürnau
53562;St.Katharinen
69234;Dielheim
74912;Kirchardt
33161;Hövelhof
67749;Nerzweiler
97941;Tauberbischofsheim
64732;Bad König
45529;Hattingen
41836;Hückelhoven
67482;Venningen
78052;Villingen-Schwenningen
69214;Eppelheim
65582;Diez
74211;Leingarten
51065;Köln
55767;Achtelsbach
54421;Hinzert-Pölert
66909;Nanzdietschweiler
64521;Groß-Gerau
79211;Denzlingen
89537;Giengen
54486;Mülheim an der Mosel
55270;Zornheim
51789;Lindlar
45127;Essen
89597;Hausen
73569;Buchhof
42329;Wuppertal
76187;Karlsruhe
42719;Solingen
76889;Pleisweiler-Oberhofen
54533;Laufeld
74842;Billigheim
76359;Fischweier
77787;Nordrach
67577;Alsheim
69434;Brombach
53533;Dorsel
67251;Freinsheim
68307;Mannheim
88410;Bad Wurzach
88457;Kirchdorf
56271;Roßbach
73329;Kuchen
56244;Steinen
73730;Esslingen
56729;Kirchwald
77652;Offenburg
88605;Meßkirch
71336;Waiblingen
70192;Stuttgart
66887;Bosenbach
48301;Nottuln
66887;Glanbrücken
54597;Lierfeld
72766;Reutlingen
54634;Oberstedem
54308;Langsur
66484;Kleinsteinhausen
45307;Essen
44147;Dortmund
53560;Vettelschoß
54570;Kalenborn-Scheuern
38112;Braunschweig
70190;Stuttgart
34596;Bad Zwesten
55777;Fohren-Linden
56379;Oberwies
79249;Merzhausen
67808;Stahlberg
74589;Satteldorf
66589;Merchweiler
88046;Friedrichshafen
55627;Weiler bei Monzingen
54636;Scharfbillig
76877;Offenbach a.d.Queich
71272;Grundhof
51570;Windeck
67823;Schiersfeld
44143;Dortmund
88634;Herdwangen-Schönach
67294;Orbis
67744;Homberg
56244;Sessenhausen
73434;Aalen
56244;Rückeroth
72501;Pistre
;Aschaffenburg
33613;Bielefeld
55234;Erbes-Büdesheim
;Vianden
66564;Ottweiler
56130;Bad Ems
56814;Bremm
56843;Starkenburg
54314;Greimerath
55496;Argenthal
54340;Köwerich
74254;Offenau
35104;Lichtenfels
44575;Castrop-Rauxel
54608;Winterscheid
78583;Böttingen
54426;Schönberg
77866;Rheinau
33129;Delbrück
61352;Bad Homburg v. d. Höhe
88416;Ochsenhausen
50825;Köln
67753;Hefersweiler
89584;Ehingen
35686;Dillenburg
55767;Sonnenberg-Winnenberg
33100;Paderborn
68794;Oberhausen-Rheinhausen
78647;Trossingen
26160;Bad Zwischenahn
55459;Aspisheim
56651;Niederdürenbach
57629;Luckenbach
56357;Dessighofen
35756;Mittenaar
67748;Odenbach
73207;Plochingen
00003;Niedersachsen
54673;Koxhausen
69117;Heidelberg
44653;Herne
54636;Mülbach
45888;Gelsenkirchen
42657;Solingen
56850;Enkirch
75196;Remchingen
35108;Allendorf (Eder)
67366;Weingarten (Pfalz)
56767;Ueß
54439;Palzem
69518;Abtsteinach
56333;Winningen
56727;Mayen
55599;Siefersheim
69427;Mudau
56630;Kretz
37213;Witzenhausen
88260;Argenbühl
55469;Niederkumbd
54570;Neroth
77855;Achern
67829;Callbach
54578;Basberg
74523;Bühlerzimmern
49509;Recke
56414;Berod bei Wallmerod
52080;Aachen
55469;Oppertshausen
72663;Großbettlingen
76744;Vollmersweiler
52372;Kreuzau
79426;Buggingen
56651;Oberdürenbach
50678;Köln
56244;Vielbach
56357;Kasdorf
73349;Todsburg
76327;Pfinztal
97956;Werbach
55471;Reich
55585;Altenbamberg
66919;Saalstadt
55442;Daxweiler
41569;Rommerskirchen
67808;Steinbach am Donnersb.
67129;Maxdorf
57629;Norken
78050;Villingen-Schwenningen
54316;Franzenheim
74747;Ravenstein
56859;Alf
79592;Fischingen
47809;Krefeld
75015;Bretten
57520;Grünebach
32839;Steinheim
55758;Schmidthachenbach
63456;Hanau
89129;Langenau
55483;Horbruch
79694;Utzenfeld
88709;Hagnau
76709;Kronau
53520;Drees
34454;Bad Arolsen
78600;Kolbingen
76703;Kraichtal
88361;Altshausen
76872;Hergersweiler
67308;Einselthum
74249;Jagsthausen
76831;Birkweiler
55758;Vollmersbach
73110;Hattenhofen
67677;Enkenbach-Alsenborn
74259;Widdern
66687;Wadern
55499;Riesweiler
72379;Burg Hohenzollern
71111;Obere Rauhmühle
79289;Horben
54655;Steinborn
65627;Elbtal
55606;Limbach
75059;Zaisenhausen
50969;Köln
99084;Erfurt
55299;Nackenheim
66909;Quirnbach/Pfalz
58802;Balve
34519;Diemelsee
89547;Gerstetten
66957;Trulben
56766;Auderath
42555;Velbert
55585;Hochstätten
72660;Beuren
00015;Sachsen-Anhalt
73575;Leinzell
54290;Trier
67361;Freisbach
77694;Kehl
48607;Ochtrup
73277;Owen
79639;Grenzach-Wyhlen
67806;Katzenbach
69502;Hemsbach
56244;Ettinghausen
55758;Hellertshausen
76887;Oberhausen
67727;Lohnsfeld
71134;Aidlingen
67376;Harthausen
54597;Fleringen
57520;Schutzbach
70372;Stuttgart
74906;Bad Rappenau
53506;Heckenbach
54439;Fisch
75446;Wiernsheim
75050;Gemmingen
54636;Idenheim
54595;Pittenbach
56412;Nomborn
58566;Kierspe
72488;Sigmaringen
54636;Bickendorf
79877;Friedenweiler
76199;Karlsruhe
53925;Kall
42929;Wermelskirchen
54649;Manderscheid
78078;Niedereschach
53501;Gelsdorf
35039;Marburg
64342;Seeheim-Jugenheim
56329;Sankt Goar
67229;Großkarlbach
97922;Lauda-Königshofen
54597;Duppach
54533;Gipperath
40212;Düsseldorf
71732;Silberhälden
55595;Boos
78559;Gosheim
59846;Sundern
52399;Merzenich
54424;Etgert
79588;Efringen-Kirchen
56276;Stebach
72116;Mössingen
54636;Echtershausen
73479;Adlersteige
54617;Sevenig (Our)
78147;Vöhrenbach
54426;Büdlich
89176;Asselfingen
56244;Wölferlingen
67167;Erpolzheim
56237;Deesen
NN;Gemeidefreies Gebiet Michelbuch
56237;Alsbach
70839;Gerlingen
32339;Espelkamp
71111;Untere Rauhmühle
23730;Neustadt
57614;Woldert
37293;Herleshausen
89567;Sontheim
33189;Schlangen
45549;Sprockhövel
79682;Todtmoos
74360;Pfahlhof
52525;Heinsberg
67278;Bockenheim a.d.Weinstr
52445;Titz
54636;Schleid
54441;Kanzem
73079;Baierhof
67308;Albisheim (Pfrimm)
78176;Blumberg
79650;Schopfheim
76470;Ötigheim
65555;Limburg a. d. Lahn
55128;Mainz
65366;Geisenheim
56072;Koblenz
45964;Gladbeck
72813;Oberer Lindenhof
66773;Schwalbach
64846;Groß-Zimmern
79292;Pfaffenweiler
56410;Montabaur
56579;Hardert
35638;Leun
56357;Strüth
78194;Immendingen
52134;Herzogenrath
89522;Neu Asbach
76547;Sinzheim
65597;Hünfelden
59329;Wadersloh
50968;Köln
36364;Bad Salzschlirf
67146;Deidesheim
56414;Oberahr
46348;Raesfeld
55130;Mainz
74232;Abstatt
47137;Duisburg
56368;Katzenelnbogen
76889;Niederotterbach
