78730;Lauterbach
45147;Essen
59399;Olfen
57368;Lennestadt
55546;Biebelsheim
56414;Niederahr
67169;Kallstadt
53721;Siegburg
72458;Linderhof
73249;Erlenhof
55758;Mackenrodt
57584;Scheuerfeld
71696;Möglingen
00009;Bayern
88299;Leutkirch
65344;Eltville am Rhein
56290;Lieg
73453;Mühlholz
78733;Breitreute
40227;Düsseldorf
55758;Bärenbach
56470;Bad Marienberg
72275;Alpirsbach
63486;Bruchköbel
79379;Müllheim
50226;Frechen
55234;Flomborn
56291;Pfalzfeld
56761;Hauroth
55758;Bruchweiler
67824;Feilbingert
72145;Hirrlingen
72514;Inzigkofen
63071;Offenbach am Main
45277;Essen
65439;Flörsheim am Main
55599;Wonsheim
72364;Obernheim
67295;Bolanden
74246;Eberstadt
48629;Metelen
89561;Dischingen
67259;Heuchelheim b. Frank.
73569;Obergröningen
40667;Meerbusch
88079;Reichen
36391;Sinntal
73107;Lotenberg
57587;Birken-Honigsessen
34302;Guxhagen
51465;Bergisch Gladbach
78662;Bösingen
57632;Rott
54518;Minderlittgen
35516;Münzenberg
67273;Dackenheim
63263;Neu-Isenburg
56357;Holzhausen a.d.Haide
90403;Nürnberg
55413;Manubach
60433;Frankfurt am Main
36167;Nüsttal
71106;Magstadt
35457;Lollar
55487;Dill
54518;Minheim
52249;Eschweiler
54595;Gondenbrett
67744;Lohnweiler
54675;Geichlingen
56370;Rettert
88367;Hohentengen
57636;Sörth
42551;Velbert
89564;Nattheim
34326;Morschen
56377;Seelbach
76872;Winden
34613;Schwalmstadt
54518;Osann-Monzel
55595;Bockenau
77833;Ottersweier
79677;Schönau
74638;Waldenburg
67273;Bobenheim am Berg
42285;Wuppertal
54649;Eilscheid
47624;Kevelaer
56581;Kurtscheid
56288;Hollnich
33165;Lichtenau
40670;Meerbusch
56589;Niederbreitbach
65623;Netzbach
67363;Lustadt
97944;Boxberg
70469;Stuttgart
77709;Oberwolfach
72293;Glatten
56729;Münk
54298;Orenhofen
73340;Amstetten
50933;Köln
72144;Dußlingen
74599;Wallhausen
65388;Schlangenbad
35794;Mengerskirchen, Marktflecken
60435;Frankfurt am Main
89168;Niederstotzingen
76287;Rheinstetten
73732;Esslingen
55777;Mettweiler
42109;Wuppertal
79664;Wehr
74579;Ratzensägmühle
36325;Feldatal
56753;Mertloch
55278;Dexheim
54675;Wallendorf
69439;Zwingenberg
97877;Wertheim
36100;Petersberg
69257;Wiesenbach
55481;Reckershausen
52072;Aachen
35232;Dautphetal
57627;Hachenburg
76461;Muggensturm
54647;Pickließem
71032;Böblingen
69429;Unterdielbach
79809;Weilheim
56355;Kehlbach
63150;Heusenstamm
56288;Zilshausen
67742;Deimberg
54340;Ensch
88484;Gutenzell-Hürbel
64754;Hesseneck
72379;Hechingen
74363;Güglingen
55758;Hettenrodt
51545;Waldbröl
70567;Stuttgart
53547;Hümmerich
54492;Lösnich
79771;Klettgau
53545;Linz am Rhein
35745;Herborn
47626;Kevelaer
55481;Maitzborn
76467;Bietigheim
88489;Wain
66892;Bruchmühlbach-Miesau
73252;Lenningen
48361;Beelen
73344;Gruibingen
73079;Süßen
32549;Bad Oeynhausen
71672;Marbach
54574;Birresborn
72119;Ammerbuch
54531;Meerfeld
89555;Steinheim
55234;Wahlheim
66482;Zweibrücken
57577;Seelbach
54538;Bengel
72181;Starzach
79677;Wembach
76829;Leinsweiler
57629;Streithausen
67655;Kaiserslautern
78253;Eigeltingen
71093;Weil im Schönbuch
56459;Winnen
79415;Bad Bellingen
72639;Neuffen
78141;Schönwald
68276;Mannheim
56281;Emmelshausen
46147;Oberhausen
66887;Rammelsbach
55595;Spall
67746;Unterjeckenbach
46446;Emmerich am Rhein
55469;Schönborn
67591;Mölsheim
56729;Anschau
32479;Hille
66978;Clausen
75385;Bad Teinach-Zavelstein
55126;Mainz
73275;Ohmden
55767;Meckenbach
55481;Womrath
47239;Duisburg
55444;Seibersbach
56862;Pünderich
56593;Niedersteinebach
67259;Beindersheim
55606;Hahnenbach
73494;Rosenberg
73101;Aichelberg
59602;Rüthen
77791;Berghaupten
79872;Bernau
88281;Schlier
68309;Mannheim
76549;Hügelsheim
63065;Offenbach am Main
55606;Bärweiler
67822;Gaugrehweiler
72250;Freudenstadt
55559;Bretzenheim
88048;Friedrichshafen
71157;Hildrizhausen
57567;Daaden
77971;Kippenheim
56865;Panzweiler
36269;Philippsthal (Werra)
56753;Pillig
88697;Bermatingen
76770;Hatzenbühl
61267;Neu-Anspach
55234;Nieder-Wiesen
63538;Großkrotzenburg
55491;Wahlenau
75331;Engelsbrand
70599;Stuttgart
79424;Auggen
;Bertrange
60489;Frankfurt am Main
74564;Auhof
59394;Nordkirchen
47058;Duisburg
55494;Liebshausen
54608;Buchet
54472;Monzelfeld
54619;Roscheid
54316;Holzerath
66871;Haschbach a. Remigiusb.
35579;Wetzlar
56294;Kalt
72369;Zimmern
64283;Darmstadt, Wissenschaftsstadt
55606;Bruschied
67716;Heltersberg
56575;Weißenthurm
66894;Lambsborn
57413;Finnentrop
88289;Waldburg
59269;Beckum
54456;Tawern
54552;Gefell
32130;Enger, Widukindstadt
54340;Pölich
33098;Paderborn
57562;Herdorf
53533;Fuchshofen
55413;Oberheimbach
54524;Klausen
89611;Brühlhof
56254;Müden (Mosel)
56368;Klingelbach
54668;Prümzurlay
66763;Dillingen
72654;Neckartenzlingen
45139;Essen
55487;Laufersweiler
66693;Mettlach
34305;Niedenstein
36129;Gersfeld (Rhön)
54570;Deudesfeld
73269;Hochdorf
66953;Pirmasens
65934;Frankfurt am Main
50677;Köln
56357;Welterod
55595;Hüffelsheim
75181;Pforzheim
73571;Göggingen
66916;Dunzweiler
56459;Elbingen
77966;Kappel-Grafenhausen
73577;Ruppertshofen
52388;Nörvenich
66879;Niederstaufenbach
68804;Altlußheim
56859;Bullay
74579;Fichtenau
76456;Kuppenheim
48720;Rosendahl
74360;Ilsfeld
57518;Alsdorf
74597;Riegersheim
54331;Oberbillig
54646;Olsdorf
69207;Sandhausen
56291;Badenhard
56355;Nastätten
67433;Neustadt a.d.W.
76889;Oberotterbach
55471;Tiefenbach
64367;Mühltal
65346;Eltville am Rhein
32351;Stemwede
56858;Sosberg
76891;Bundenthal
55743;Kirschweiler
56412;Großholbach
97957;Bowiesen
55442;Roth
67319;Wattenheim
70569;Stuttgart
79104;Freiburg
55583;Bad Münster
73116;Krettenhof
75177;Pforzheim
56244;Ewighausen
57632;Orfgen
73113;Ottenbach
78554;Aldingen
48159;Münster
51580;Reichshof
71679;Asperg
79359;Riegel
74081;Heilbronn
65604;Elz
57629;Heimborn
66887;Föckelberg
57639;Oberdreis
68229;Mannheim
47918;Tönisvorst
59368;Werne
55469;Budenbach
55606;Heimweiler
56341;Kamp-Bornhofen
54533;Oberkail
88637;Buchheim
74523;Traubenmühle
55568;Abtweiler
35584;Wetzlar
53844;Troisdorf
51515;Kürten
55234;Monzernheim
55263;Ingelheim
37290;Meißner
54516;Flußbach
52224;Stolberg
54597;Plütscheid
35767;Breitscheid
64319;Pfungstadt
56332;Niederfell
72667;Schlaitdorf
45889;Gelsenkirchen
67808;Würzweiler
63928;Spritzenmühle
56479;Liebenscheid
78598;Königsheim
54538;Diefenbach
33617;Bielefeld
77736;Zell
61462;Königstein im Taunus
74850;Schefflenz
44795;Bochum
41516;Grevenbroich
89174;Altheim
74869;Schwarzach
73235;Kaltenwanghof
57339;Erndtebrück
56412;Hübingen
73527;Täferrot
88379;Guggenhausen
42489;Wülfrath
54675;Ammeldingen an der Our
32120;Hiddenhausen
57612;Hilgenroth
79589;Binzen
45768;Marl
89611;Obermarchtal
30974;Wennigsen
70619;Stuttgart
57548;Kirchen
35390;Gießen, Universitätsstadt
56271;Isenburg
56826;Lutzerath
57629;Wied
36179;Bebra
67059;Ludwigshafen
88718;Daisendorf
71563;Affalterbach
35582;Wetzlar
75433;Maulbronn
71570;Oppenweiler
74586;Frankenhardt
72218;Wildberg
69429;Waldbrunn
74248;Ellhofen
48703;Stadtlohn
67822;Winterborn
77784;Oberharmersbach
36205;Sontra
35396;Gießen
88451;Dettingen
75173;Pforzheim
51107;Köln
61239;Ober-Mörlen
44534;Lünen
55776;Rohrbach
66450;Bexbach
35519;Rockenberg
33332;Gütersloh
53119;Bonn
76829;Ranschbach
44797;Bochum
64572;Büttelborn
56379;Laurenburg
67759;Nußbach
53557;Bad Hönningen
54673;Herbstmühle
74746;Höpfingen
41748;Viersen
88430;Rot
57586;Weitefeld
56589;Datzeroth
35753;Greifenstein
56281;Dörth
56653;Wassenach
35447;Reiskirchen
57635;Werkhausen
54533;Gransdorf
66989;Petersberg
33790;Halle
55566;Meddersheim
54655;Malberg
89177;Ballendorf
67829;Schmittweiler
66629;Freisen
66887;Ulmet
89165;Oberführbuch
58708;Menden
46240;Bottrop
66903;Dittweiler
56412;Holler
73566;Irmannsweiler
74369;Löchgau
56244;Ötzingen
89173;Lonsee
97990;Standorf
89520;Heidenheim
76833;Böchingen
;Gotha
54456;Onsdorf
54646;Hisel
58809;Neuenrade
56761;Zettingen
35606;Solms
35580;Wetzlar
65558;Burgschwalbach
76534;Baden-Baden
54331;Pellingen
53619;Rheinbreitbach
67227;Frankenthal
56753;Welling
35327;Ulrichstein
76891;Nothweiler
57612;Kroppach
54597;Hersdorf
36157;Ebersburg
56379;Sulzbach
78567;Scheuerlehof
55595;Roxheim
69254;Malsch
36286;Neuenstein
45661;Recklinghausen
47802;Krefeld
70736;Fellbach
33729;Bielefeld
67311;Tiefenthal
71706;Hardthof
64560;Riedstadt
54668;Echternacherbrück
74379;Ingersheim
54570;Pelm
74523;Scherbenmühle
40878;Ratingen
56826;Wollmerath
77746;Schutterwald
00143;Luxemburg
45701;Herten
72477;Schwenningen
67473;Lindenberg
72555;Metzingen
76889;Niederhorbach
57520;Steinebach
55595;Braunweiler
88437;Maselheim
35463;Fernwald
42283;Wuppertal
54666;Irrel
67454;Haßloch
56761;Masburg
34471;Volkmarsen
88693;Deggenhausertal
89129;Nerenstetten
79677;Aitern
67133;Maxdorf
67117;Limburgerhof
88512;Mengen
78345;Moos
54518;Arenrath
56729;Acht
56412;Nentershausen
88400;Birkhof
77776;Bad Rippoldsau-Schapbach
72525;Münsingen
58579;Schalksmühle
67308;Lautersheim
72290;Loßburg
75172;Pforzheim
65606;Villmar, Marktflecken
57629;Lochum
44629;Herne
67585;Dorn-Dürkheim
71560;Bernhalden
55252;Mainz-Kastel
54492;Zeltingen-Rachtig
89551;Königsbronn
77880;Sasbach
78479;Reichenau
49536;Lienen
45133;Essen
35110;Frankenau
33619;Bielefeld
63546;Hammersbach
56761;Gamlen
77815;Bühl
55777;Eckersweiler
58135;Hagen
73547;Beutenmühle
54608;Mützenich
54619;Sengerich
56335;Neuhäusel
72186;Empfingen
65618;Selters (Taunus)
54587;Lissendorf
56295;Kerben
65428;Rüsselsheim
76332;Plotzsägemühle
54552;Katzwinkel
65626;Birlenbach
67817;Imsbach
56355;Endlichhofen
41470;Neuss
47589;Uedem
67294;Bischheim
56132;Miellen
76356;Werrabronn
70565;Stuttgart
36043;Fulda
61250;Usingen
78247;Hilzingen
54578;Oberehe-Stroheich
45326;Essen
55606;Otzweiler
67700;Niederkirchen
54636;Meckel
54552;Kradenbach
73572;Heuchlingen
56370;Mittelfischbach
33449;Langenberg
42275;Wuppertal
57612;Busenhausen
56346;Sankt Goarshausen
54338;Schweich
67685;Eulenbis
56283;Gondershausen
52385;Nideggen
54533;Oberscheidweiler
66999;Hinterweidenthal
78244;Gottmadingen
73655;Haldenhof
34117;Kassel, documenta-Stadt
45309;Essen
49549;Ladbergen
54608;Großlangenfeld
58095;Hagen
55608;Becherbach bei Kirn
56368;Herold
59469;Ense
63179;Obertshausen
67737;Frankelbach
56337;Kadenbach
55627;Martinstein
54689;Kickeshausen
71287;Weissach
88444;Ummendorf
54673;Keppeshausen
55122;Mainz
56346;Prath
35684;Dillenburg
57580;Fensdorf
56288;Roth
55595;Allenfeld
72393;Burladingen
42107;Wuppertal
00129;Frankreich
54570;Schutz
55592;Breitenheim
32457;Porta Westfalica
66996;Schönau (Pfalz)
36199;Rotenburg a. d. Fulda
58453;Witten
53518;Wimbach
63691;Ranstadt
57290;Neunkirchen
56244;Leuterod
56736;Kottenheim
79618;Rheinfelden
74080;Heilbronn
67586;Hillesheim
66996;Fischbach bei Dahn
67065;Ludwigshafen
45772;Marl
67728;Münchweiler a.d. Alsenz
53520;Nürburg
54558;Mückeln
56751;Einig
88045;Friedrichshafen
75337;Enzklösterle
56291;Kisselbach
53797;Lohmar
47057;Duisburg
34320;Söhrewald
48329;Havixbeck
55444;Dörrebach
34323;Malsfeld
97980;Mönchshof
56290;Macken
76889;Kapsweyer
89079;Ulm
59755;Arnsberg
54614;Heisdorf
54518;Kesten
67435;Neustadt a.d.W.
56457;Halbs
55471;Keidelheim
73431;Aalen
55296;Lörzweiler
79862;Höchenschwand
73345;Drackenstein
73773;Aichwald
53539;Bodenbach
54689;Dasburg
73560;Böbingen
54441;Trassem
78606;Seitingen-Oberflacht
53534;Pomster
73779;Deizisau
34289;Zierenberg
54597;Schwirzheim
55767;Rinzenberg
74252;Massenbachhausen
73529;Pfeilhalde
66862;Kindsbach
54534;Karl
56367;Himmighofen
56766;Filz
55595;Weinsheim
56070;Koblenz
56588;Waldbreitbach
33104;Paderborn
45886;Gelsenkirchen
55459;Grolsheim
57635;Fiersbach
68799;Reilingen
70329;Stuttgart
44793;Bochum
54531;Pantenburg
79294;Sölden
67283;Obrigheim (Pfalz)
73491;Neuler
71149;Bondorf
72362;Nusplingen
59969;Hallenberg
57614;Stürzelbach
55413;Trechtingshausen
56479;Rehe
79692;Kleines Wiesental
78089;Unterkirnach
89607;Emerkingen
58332;Schwelm
35630;Ehringshausen
45896;Gelsenkirchen
67742;Ginsweiler
76768;Berg (Pfalz)
53111;Bonn
54314;Baldringen
35325;Mücke
46049;Oberhausen
56477;Nister-Möhrendorf
36088;Hünfeld, Konrad-Zuse-Stadt
54578;Nohn
56357;Rettershain
40229;Düsseldorf
48429;Rheine
88696;Owingen
56812;Valwig
56745;Weibern
40721;Düsseldorf
57647;Enspel
56856;Zell (Mosel)
88453;Erolzheim
68159;Mannheim
75031;Gießhübelmühle
56422;Wirges
63571;Gelnhausen, Barbarossast., Kreisstadt
54338;Longen
52393;Hürtgenwald
54634;Bitburg
54422;Börfink
57482;Wenden
55758;Wickenrodt
54662;Beilingen
76857;Ramberg
74626;Bretzfeld
52349;Düren
73547;Lorch
35119;Rosenthal
33775;Versmold
55606;Heinzenberg
55481;Kludenbach
44869;Bochum
75053;Gondelsheim
88319;Aitrach
54318;Mertesdorf
72622;Nürtingen
71726;Benningen
54597;Pronsfeld
54483;Kleinich
56283;Morshausen
74564;Crailsheim
45879;Gelsenkirchen
32052;Herford
54636;Wißmannsdorf
88459;Wiesbauer
55490;Mengerschied
58642;Iserlohn
54608;Bleialf
55270;Jugenheim in Rheinh.
54340;Schleich
56355;Hunzel
55437;Appenheim
55116;Mainz
56269;Marienhausen
60310;Frankfurt
57614;Wahlrod
;Kakenstorf
88481;Balzheim
76532;Baden-Baden
47441;Moers
65558;Heistenbach
79733;Görwihl
74736;Hardheim
73072;Kratzerhöfle
67304;Kerzenheim
71566;Althütte
48143;Münster
53520;Trierscheid
57580;Elben
72227;Egenhausen
55568;Lauschied
76779;Scheibenhardt
56564;Neuwied
56594;Willroth
76776;Neuburg am Rhein
89198;Westerstetten
48493;Wettringen
68526;Ladenburg
74523;Schwäbisch Hall
72664;Kohlberg
55743;Hintertiefenbach
67258;Heßheim
67574;Osthofen
56370;Ebertshausen
56659;Burgbrohl
56414;Meudt
56206;Kammerforst
41844;Wegberg
73240;Wendlingen
41540;Dormagen
56206;Hilgert
55765;Oberhambach
74538;Rosengarten
70188;Stuttgart
66887;Erdesbach
65558;Flacht
56472;Hardt
35094;Lahntal
55767;Gollenberg
68766;Hockenheim
57520;Molzhain
46354;Südlohn
79365;Rheinhausen
54673;Rodershausen
56424;Staudt
67126;Hochdorf-Assenheim
54636;Wolsfeld
67149;Meckenheim
55430;Oberwesel
55278;Friesenheim
54472;Gornhausen
55543;Bad Kreuznach
77955;Ettenheim
37217;Witzenhausen
70794;Filderstadt
89134;Blaustein
71732;Tamm
74544;Michelbach an der Bilz
69221;Dossenheim
66126;Saarbrücken
71254;Ditzingen
32361;Preußisch Oldendorf
54497;Horath
40764;Langenfeld
67746;Merzweiler
53919;Weilerswist
54533;Schwarzenborn
67246;Dirmstein
67661;Kaiserslautern
45136;Essen
76344;Eggenstein-Leopoldshafen
55758;Dickesbach
70197;Stuttgart
54523;Dierscheid
66280;Sulzbach
74936;Siegelsbach
46487;Wesel
54636;Sefferweich
79599;Wittlingen
52146;Würselen
41169;Mönchengladbach
56472;Hahn bei Marienberg
67806;Felsbergerhof
46485;Wesel
67686;Mackenbach
74385;Pleidelsheim
41462;Neuss
47559;Kranenburg
33330;Gütersloh
53894;Mechernich
78737;Fluorn-Winzeln
66957;Obersimten
74076;Heilbronn
65195;Wiesbaden
88422;Oggelshausen
73037;Göppingen
77886;Lauf
55490;Rohrbach
54636;Heilenbach
56355;Weidenbach
67685;Schwedelbach
79837;Häusern
61197;Florstadt
66557;Illingen
48155;Münster
56291;Leiningen
54533;Hasborn
40625;Düsseldorf
55743;Idar-Oberstein
73266;Torfgrube
79677;Tunau
55767;Kronweiler
34132;Kassel
54317;Thomm
79350;Sexau
76889;Dörrenbach
47623;Kevelaer
72585;Riederich
66822;Lebach
63619;Bad Orb
44894;Bochum
72280;Dornstetten
55624;Bollenbach
73614;Schorndorf
56584;Meinborn
56412;Ruppach-Goldhausen
55483;Lautzenhausen
72519;Veringenstadt
78661;Dietingen
79117;Freiburg
42279;Wuppertal
55578;Wolfsheim
40589;Düsseldorf
57537;Mittelhof
71297;Mönsheim
67819;Kriegsfeld
67459;Böhl-Iggelheim
35288;Wohratal
76477;Elchesheim-Illingen
72661;Grafenberg
56291;Maisborn
97953;Königheim
55422;Bacharach
67166;Otterstadt
59505;Bad Sassendorf
47053;Duisburg
88271;Wilhelmsdorf
51379;Leverkusen
54675;Gentingen
45891;Gelsenkirchen
74927;Eschelbronn
72250;Zuflucht
64625;Bensheim
56753;Naunheim
68647;Biblis
58509;Lüdenscheid
66916;Breitenbach
59557;Lippstadt
97753;Karlstadt
48308;Senden
63628;Bad Soden-Salmünster
57635;Kraam
76891;Rumbach
54533;Eisenschmitt
32657;Lemgo
54314;Paschel
76149;Karlsruhe
64759;Sensbachtal
54673;Sevenig bei Neuerburg
55430;Perscheid
54597;Steffeln
35625;Hüttenberg
33607;Bielefeld
53125;Bonn
97980;Bad Mergentheim
54657;Gindorf
66484;Battweiler
27639;Wurster
54341;Fell
59929;Brilon
36124;Eichenzell
56357;Pohl
70629;Stuttgart
51377;Leverkusen
65185;Wiesbaden
78739;Hardt
78144;Schramberg
66996;Ludwigswinkel
63073;Offenbach am Main
54531;Wallscheid
26892;Dörpen
54518;Binsfeld
71640;Ludwigsburg
33829;Borgholzhausen
63639;Flörsbachtal
71720;Untere Ölmühle
72135;Dettenhausen
71111;Untere Kleinmichelesmühle
71554;Weissach
67822;Niederhausen a.d.Appel
35649;Bischoffen
55576;Pleitersheim
51503;Rösrath
55767;Gimbweiler
76857;Gossersweiler-Stein
88316;Isny
76773;Kuhardt
60596;Frankfurt am Main
74834;Elztal
66839;Schmelz
47443;Moers
45359;Essen
54570;Hinterweiler
78573;Wurmlingen
42369;Wuppertal
58256;Ennepetal der Kluterthöhle
56754;Roes
67308;Biedesheim
54314;Vierherrenborn
36132;Eiterfeld
45149;Essen
56459;Willmenrod
46397;Bocholt
76857;Albersweiler
56472;Stockhausen-Illfurth
75443;Ötisheim
55494;Benzweiler
54570;Niederstadtfeld
53505;Altenahr
47546;Kalkar
76848;Schwanheim
50996;Köln
55578;Sankt Johann
50765;Köln
65479;Raunheim
47506;Neukirchen-Vluyn
36115;Hilders
69517;Gorxheimertal
57583;Mörlen
45141;Essen
56357;Lollschied
66894;Krähenberg
50997;Köln
67725;Breunigweiler
53520;Dankerath
66780;Rehlingen-Siersburg
40233;Düsseldorf
73102;Birenbach
67705;Stelzenberg
35469;Allendorf (Lumda)
55232;Ensheim
54689;Jucken
56412;Heilberscheid
79761;Waldshut-Tiengen
89177;Börslingen
65558;Eppenrod
64673;Zwingenberg
54655;Zendscheid
66894;Käshofen
56459;Rotenhain
64285;Darmstadt
55546;Fürfeld
76661;Philippsburg
36145;Hofbieber
41539;Dormagen
32107;Bad Salzuflen
40223;Düsseldorf
73577;Schilpenbühl
67308;Rüssingen
54298;Igel
76889;Vorderweidenthal
32791;Lage
71723;Großbottwar
74838;Limbach
57642;Alpenrod
73563;Sixenhof
72534;Hayingen
57635;Oberirsen
56379;Winden
56424;Bannberscheid
79802;Dettighofen
54597;Ormont
55270;Bubenheim
72131;Ofterdingen
59909;Bestwig
55621;Hundsbach
56370;Dörsdorf
66901;Schönenberg-Kübelberg
55767;Wilzenberg-Hußweiler
68163;Mannheim
71729;Rundsmühlhof
88348;Bad Saulgau
21720;Guderhandviertel
45731;Waltrop
54316;Bonerath
73566;Bartholomä
64850;Schaafheim
66887;Rathsweiler
67744;Wiesweiler
78564;Wehingen
57612;Giesenhausen
79787;Lauchringen
23843;Bad Oldesloe
67547;Worms
89081;Ulm
55234;Kettenheim
76707;Hambrücken
78582;Balgheim
78585;Bubsheim
79194;Gundelfingen
60314;Frankfurt am Main
51109;Köln
78112;Schoren
71229;Leonberg
65391;Sauerthal
59514;Welver
73529;Schwäbisch Gmünd
71069;Sindelfingen
72297;Seewald
54422;Neuhütten
88094;Oberteuringen
32469;Petershagen
66871;Herchweiler
56068;Koblenz
79688;Hausen
